Continent,Country,Date of First Case(s),Last Visited Country(s) of Confirmed Case(s),Confirmed Case(s) at First Day,Age of First Case(s),Date of First Death(s),Age of First Death(s),,,,,,,,,,,,,,,,,,
Asia,Armenia,1 March 2020,Iran,1,29,26 March 2020,72,,,,,,,,,,,,,,,,,,
North America,Dominican Republic,1 March 2020,Italy,1,63,16 March 2020,47,,,,,,,,,,,,,,,,,,
Europe,Czech Republic,1 March 2020,Italy,3,No Trace,23 March 2020,95,,,,,,,,,,,,,,,,,,
Africa,Senegal,2 March 2020,France,1,54,1 April 2020,68,,,,,,,,,,,,,,,,,,
Asia,Saudi Arabia,2 March 2020,"Iran, Bahrain",1,No Trace,23 March 2020,51,,,,,,,,,,,,,,,,,,
Africa,Tunisia,2 March 2020,Italy,1,40,19 March 2020,72,,,,,,,,,,,,,,,,,,
Europe,Andorra,2 March 2020,Italy,1,20,22 March 2020,88,,,,,,,,,,,,,,,,,,
Africa,Morocco,2 March 2020,Italy,1,No Trace,10 March 2020,89,,,,,,,,,,,,,,,,,,
Europe,Latvia,2 March 2020,Italy,1,99,3 April 2020,99,,,,,,,,,,,,,,,,,,
Asia,Jordan,2 March 2020,Italy ,1,No Trace,28 March 2020,83,,,,,,,,,,,,,,,,,,
Europe,Portugal,2 March 2020,"Italy, Spain",2,"60,33",16 March 2020,80,,,,,,,,,,,,,,,,,,
Asia,Indonesia,2 March 2020,Japan,2,"64,31",11 March 2020,53,,,,,,,,,,,,,,,,,,
South America,Argentina,3 March 2020,Italy,1,43,8 March 2020,64,,,,,,,,,,,,,,,,,,
South America,Chile,3 March 2020,Italy,1,33,22 March 2020,83,,,,,,,,,,,,,,,,,,
Europe,Ukraine,3 March 2020,"Italy, Romania ",1,No Trace,13 March 2020,71,,,,,,,,,,,,,,,,,,
Europe,Liechtenstein,3 March 2020,Switzerland,1,No Trace,4 April 2020,No Trace,,,,,,,,,,,,,,,,,,
Europe,Poland,4 March 2020,Germany,1,57,12 March 2020,57,,,,,,,,,,,,,,,,,,
Europe,Hungary,4 March 2020,Iran,2,No Trace,15 March 2020,75,,,,,,,,,,,,,,,,,,
Europe,Slovenia,4 March 2020,Italy,1,No Trace,14 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Asia,West Bank and Gaza,5 March 2020,"Greece, Pakistan, Egypt",7,No Trace,25 March 2020,60,,,,,,,,,,,,,,,,,,
Africa,South Africa,5 March 2020,Italy,1,38,27 March 2020,48,,,,,,,,,,,,,,,,,,
Europe,Bosnia and Herzegovina,5 March 2020,Italy,2,No Trace,23 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Europe,Vatican City,5 March 2020,No Trace,1,No Trace,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,Togo,6 March 2020,"Benin, Germany, France, Turkey",1,42,27 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Africa,Cameroon,6 March 2020,France,1,58,24 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Europe,Serbia,6 March 2020,Hungary,1,43,20 March 2020,59,,,,,,,,,,,,,,,,,,
Asia,Bhutan,6 March 2020,India,1,76,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
South America,Colombia,6 March 2020,Italy,1,19,22 March 2020,58,,,,,,,,,,,,,,,,,,
Europe,Slovakia,6 March 2020,Italy,1,52,30 March 2020,60,,,,,,,,,,,,,,,,,,
South America,Peru,6 March 2020,"Spain, France, Czech Republic",1,25,19 March 2020,78,,,,,,,,,,,,,,,,,,
North America,Costa Rica,6 March 2020,United States,1,49,18 March 2020,87,,,,,,,,,,,,,,,,,,
South America,Paraguay,7 March 2020,Ecuador,1,32,20 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Europe,Moldova,7 March 2020,Italy,1,48,18 March 2020,61,,,,,,,,,,,,,,,,,,
Asia,Maldives,7 March 2020,Italy,2,No Trace,30 April 2020,83,,,,,,,,,,,,,,,,,,
Europe,Malta,7 March 2020,Italy,3,12,8 April 2020,92,,,,,,,,,,,,,,,,,,
Asia,Bangladesh,8 March 2020,Italy,3,Unspecified,18 March 2020,70+,,,,,,,,,,,,,,,,,,
Asia,Bulgaria,8 March 2020,N/A,4,"27, 25, No Trace, No Trace",11 March 2020,66,,,,,,,,,,,,,,,,,,
Africa,Burkina Faso,9 March 2020,France,2,No Trace,19 March 2020,62,,,,,,,,,,,,,,,,,,
Europe,Albania,9 March 2020,Italy,2,"54,28",11 March 2020,73,,,,,,,,,,,,,,,,,,
Europe,Cyprus,9 March 2020,"Italy, United Kingdom",2,25,28 March 2020,67,,,,,,,,,,,,,,,,,,
Asia,Brunei,9 March 2020,Malaysia,1,53,28 March 2020,64,,,,,,,,,,,,,,,,,,
North America,Panama,9 March 2020,Spain,1,40,10 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Africa,Congo (Kinshasa),10 March 2020,Belgium,1,No Trace,31 March 2020,81,,,,,,,,,,,,,,,,,,
Asia,Mongolia,10 March 2020,France,1,57,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
South America,Bolivia,10 March 2020,Italy,2,"60,64",30 March 2020,78,,,,,,,,,,,,,,,,,,
North America,Honduras,10 March 2020,"Spain, Switzerland",2,"42,37",26 March 2020,60,,,,,,,,,,,,,,,,,,
North America,Jamaica,10 March 2020,United Kingdom,1,No Trace,18 March 2020,79,,,,,,,,,,,,,,,,,,
Africa,Cote d'Ivoire,11 March 2020,Italy,1,45,29 March 2020,Unspecified,,,,,,,,,,,,,,,,,,
North America,Cuba,11 March 2020,Italy,3,No Trace,18 March 2020,61,,,,,,,,,,,,,,,,,,
North America,Saint Vincent and the Grenadines,11 March 2020,United Kingdom,1,30+,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
"Asia, Europe",Turkey,11 March 2020,Unspecified ,1,No Trace,17 March 2020,89,,,,,,,,,,,,,,,,,,
Africa,Gabon,12 March 2020,France,1,27,20 March 2020,50,,,,,,,,,,,,,,,,,,
Africa,Ghana,12 March 2020,"Norway, Turkey",2,No Trace,21 March 2020,61,,,,,,,,,,,,,,,,,,
South America,Trinidad and Tobago,12 March 2020,Switzerland,1,52,25 March 2020,77,,,,,,,,,,,,,,,,,,
South America,Guyana,12 March 2020,United States,1,52,11 March,52,,,,,,,,,,,,,,,,,,
Africa,Guinea,13 March 2020,Belgium,1,49,15 April 2020,75,,,,,,,,,,,,,,,,,,
Africa,Ethiopia,13 March 2020,Burkina Faso,1,48,5 April 2020,60,,,,,,,,,,,,,,,,,,
Africa,Mauritania,13 March 2020,France,1,No Trace,30 March 2020,48,,,,,,,,,,,,,,,,,,
Asia,Kazakhstan,13 March 2020,Germany,2,No Trace,26 March 2020,No Trace,,,,,,,,,,,,,,,,,,
North America,Guatemala,13 March 2020,Italy,1,No Trace,16 March 2020,85,,,,,,,,,,,,,,,,,,
South America,Uruguay,13 March 2020,Italy ,4,No Trace,28 March 2020,71,,,,,,,,,,,,,,,,,,
Europe,Kosovo,13 March 2020,Italy ,2,"77,20",22 March 2020,No Trace,,,,,,,,,,,,,,,,,,
North America,Antigua and Barbuda,13 March 2020,United Kingdom,1,No Trace,7 April 2020,48,,,,,,,,,,,,,,,,,,
North America,Saint Lucia,13 March 2020,United Kingdom,1,63,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,Sudan,13 March 2020,United Arab Emirates,1,50,12 March 2020,50,,,,,,,,,,,,,,,,,,
South America,Venezuela,13 March 2020,Unspecified ,2,31,26 March 2020,47,,,,,,,,,,,,,,,,,,
South America,Suriname,13 March 2020,Unspecified ,1,No Trace,3 April 2020,No Trace,,,,,,,,,,,,,,,,,,
Africa,Kenya,13 March 2020,"United States, United Kingdom",1,27,26 March 2020,66,,,,,,,,,,,,,,,,,,
Africa,Congo (Brazzaville),14 March 2020,France,1,50,1 April 2020,No Trace,,,,,,,,,,,,,,,,,,
Africa,Rwanda,14 March 2020,India,1,No Trace,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,Seychelles,14 March 2020,Italy,2,No Trace,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,Central African Republic,14 March 2020,Italy,1,74,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,Namibia,14 March 2020,Spain,2,No Trace,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,Equatorial Guinea,14 March 2020,Spain,1,42,22 April 2020,No Trace,,,,,,,,,,,,,,,,,,
Africa,Eswatini,14 March 2020,"United States, Lesotho",1,33,16 April 2020,59,,,,,,,,,,,,,,,,,,
Asia,Uzbekistan,15 March 2020,France ,1,No Trace,27 March 2020,72,,,,,,,,,,,,,,,,,,
North America,Bahamas,15 March 2020,N/A,1,61,6 April 2020,80,,,,,,,,,,,,,,,,,,
Africa,Tanzania,16 March 2020,Belgium,1,46,31 March 2020,49,,,,,,,,,,,,,,,,,,
Africa,Benin,16 March 2020,"Burkina Faso, Belgium",1,49,6 April 2020,43,,,,,,,,,,,,,,,,,,
Africa,Somalia,16 March 2020,China,1,46,8 April 2020,58,,,,,,,,,,,,,,,,,,
Africa,Liberia,16 March 2020,Switzerland,1,No Trace,4 April 2020,72,,,,,,,,,,,,,,,,,,
Europe,Montenegro,17 March 2020,"Spain, United States",2,"72, 47",23 March 2020,65,,,,,,,,,,,,,,,,,,
Africa,Gambia,17 March 2020,United Kingdom,1,No Trace,23 March 2020,70,,,,,,,,,,,,,,,,,,
North America,Barbados,17 March 2020,United States,2,"38,39",5 April 2020,81,,,,,,,,,,,,,,,,,,
Africa,Zambia,18 March 2020,France,2,No Trace,2 April 2020,No Trace,,,,,,,,,,,,,,,,,,
North America,Nicaragua,18 March 2020,Panama,1,40,26 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Asia,Kyrgyzstan,18 March 2020,Saudi Arabia,3,No Trace,3 April 2020,60,,,,,,,,,,,,,,,,,,
Africa,Djibouti,18 March 2020,Spain,1,No Trace,9 April 2020,No Trace,,,,,,,,,,,,,,,,,,
Africa,Mauritius,18 March 2020,"United Kingdom, Cruise Ship*",3,No Trace,21 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Africa,Chad,19 March 2020,Cameroon,1,No Trace,19 March 2020,No Trace,,,,,,,,,,,,,,,,,,
North America,El Salvador,19 March 2020,Italy,1,No Trace,1 April 2020,60,,,,,,,,,,,,,,,,,,
Africa,Niger,19 March 2020,"Togo,Cote d'Ivoire, Burkina Faso",1,36,24 March 2020,63,,,,,,,,,,,,,,,,,,
Australia,Fiji,19 March 2020,No Trace,1,27,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
North America,Haiti,19 March 2020,United States,2,No Trace,5 April 2020,55,,,,,,,,,,,,,,,,,,
Australia,Papua New Guinea,20 March 2020,Spain,1,45,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,Madagascar,20 March 2020,No Trace,3,No Trace,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,Cabo Verde,20 March 2020,United Kingdom,1,62,24 March 2020,62,,,,,,,,,,,,,,,,,,
Africa,Eritrea,21 March 2020,Norway,1,39,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,Angola,21 March 2020,Portugal,2,"38,30+",30 March 2020,"59, 37",,,,,,,,,,,,,,,,,,
Africa,Zimbabwe,21 March 2020,"United Kingdom, South Africa",1,38,23 March 2020,30,,,,,,,,,,,,,,,,,,
Asia,Timor-Leste,21 March 2020,Unspecified,1,No Trace,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,Mozambique,22 March 2020,United Kingdom,1,75,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
North America,Grenada,22 March 2020,United Kingdom,1,50,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
North America,Dominica,22 March 2020,United Kingdom,1,54,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
South America,Uganda,22 March 2020,United Arab Emirates,1,36,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Asia,Syria,22 March 2020,Unspecified,1,20,29 March 2020,No Trace,,,,,,,,,,,,,,,,,,
North America,Belize,23 March 2020,United States,1,38,7 April 2020,54,,,,,,,,,,,,,,,,,,
Asia,Myanmar,23 March 2020,"United States, United Kingdom",2,"36, 26",31 March 2020,69,,,,,,,,,,,,,,,,,,
Africa,Libya,24 March 2020,Saudi Arabia. Tunisia,1,73,2 April 2020,85,,,,,,,,,,,,,,,,,,
Asia,Laos,24 March 2020,"Thailand, Cambodia",2,"28, 36",No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
North America,Saint Kitts and Nevis,24 March 2020,"United States, Italy",2,"21,57",No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,Guinea-Bissau,25 March 2020,Congo (Kinshasa),2,Unspecified,26 April 2020,53,,,,,,,,,,,,,,,,,,
Africa,Mali,25 March 2020,France,2,"49,62",28 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Africa,Botswana,30 March 2020,"United Kingdom, Thailand",3,Unspecified,1 April 2020,79,,,,,,,,,,,,,,,,,,
Africa,Sierra Leone,31 March 2020,France,1,37,23 April 2020,"76,69",,,,,,,,,,,,,,,,,,
Africa,Burundi,31 March 2020,"Rwanda, United Arab Emirates",2,"56,42",13 April 2020,No Trace,,,,,,,,,,,,,,,,,,
Africa,Malawi,1 April 2020,India,3,"63, N/A, N/A",7 April 2020,51,,,,,,,,,,,,,,,,,,
Africa,Western Sahara,4 April 2020,No Trace,1,No Trace,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Africa,South Sudan,5 April 2020,Ethiopia,1,29,14 May 2020,51,,,,,,,,,,,,,,,,,,
Africa,Sao Tome and Principe,6 April 2020,No Trace,4,No Trace,30 April 2020,55,,,,,,,,,,,,,,,,,,
Asia,Yemen,10 April 2020,No Trace,1,60,29 April 2020,No Trace,,,,,,,,,,,,,,,,,,
Africa,Comoros,30 April 2020,France,1,50,7 May 2020,No Trace,,,,,,,,,,,,,,,,,,
Asia,Tajikistan,30 April 2020,No Trace,15,No Trace,2 May 2020,No Trace,,,,,,,,,,,,,,,,,,
Africa,Lesotho,13 May 2020,Saudi Arabia,1,No Trace,"No death till May 16, 2020.",N/A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,*This is not a country. This is a ship. The name of the Cruise Ship was not given from the government.,,,,,,,,,,,,,,,,,,,,,,,,
,"""N+"":  the age is not specified but greater than N",,,,,,,,,,,,,,,,,,,,,,,,
,“No Trace”:  some data was not found ,,,,,,,,,,,,,,,,,,,,,,,,
,“Unspecified”: not available from the authority,,,,,,,,,,,,,,,,,,,,,,,,
,"“N/A”: for “Last Visited Country(s) of Confirmed Case(s)” column, “N/A” indicates that the confirmed case(s) of those countries do not have any travel history in recent past; in “Age of First Death(s)” column “N/A” indicates that those countries do not have may death case till May 16, 2020.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
